settle,ticker,maturity,opt_type,underlying,volatility,rfr,dividend,strike
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-20,call,147.96,0.354841586,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-20,call,142.64,0.354854271,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-20,call,137.13,0.358565846,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-20,call,137.13,0.365163815,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-20,call,137.13,0.362948243,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-20,call,131.88,0.358695394,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-20,call,131.88,0.36606724,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-20,call,148.71,0.349595885,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-20,call,151.21,0.349571887,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-20,call,145.38,0.347688165,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-20,call,145.38,0.354138953,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-20,call,145.38,0.352716424,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-20,call,146.14,0.352634571,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-20,call,148.71,0.352496007,0.034,0.03,110
